Song_id,Genre_id
1581,13
1582,3
1582,7
1582,15
1583,4
1584,8
1584,20
1585,18
1586,2
1587,2
1587,8
1587,16
1588,8
1589,5
1590,17
1591,11
1591,13
1592,1
1592,13
1592,17
1593,1
1593,16
1594,3
1594,14
1594,18
1595,7
1596,2
1596,7
1596,8
1597,1
1597,12
1597,16
1598,3
1598,12
1598,19
1599,6
1599,7
1599,13
1600,18
1601,20
1602,9
1602,18
1603,13
1603,17
1604,7
1605,7
1605,9
1605,11
1606,9
1606,13
1607,10
1608,1
1608,15
1609,7
1609,13
1609,17
1610,4
1611,13
1612,7
1613,19
1614,7
1614,10
1614,20
1615,2
1615,15
1616,8
1616,9
1616,19
1617,17
1618,10
1619,7
1620,11
1621,16
1622,11
1622,13
1622,15
1623,6
1623,20
1624,16
1624,18
1625,3
1625,8
1625,10
1626,1
1626,4
1626,19
1627,1
1627,2
1627,9
1628,10
1629,13
1629,19
1630,4
1631,12
1632,7
1633,3
1633,12
1634,1
1634,14
1635,2
1635,4
1636,5
1636,9
1637,4
1637,7
1638,1
1638,6
1638,16
1639,4
1640,8
1641,18
1641,19
1642,1
1642,9
1643,3
1643,16
1643,19
1644,3
1644,5
1644,7
1645,1
1645,13
1646,16
1647,14
1647,15
1648,1
1649,2
1649,3
1649,9
1650,7
1650,10
1650,16
1651,1
1651,9
1652,8
1653,1
1653,2
1653,15
1654,14
1654,16
1654,18
1655,2
1656,3
1656,12
1657,12
1657,15
1657,16
1658,6
1658,12
1658,19
1659,5
1659,18
1659,20
1660,12
1660,14
1661,19
1662,12
1662,15
1663,5
1663,10
1664,14
1664,16
1664,18
1665,3
1665,14
1666,5
1666,9
1666,11
1667,15
1667,20
1668,2
1668,6
1668,11
1669,5
1669,11
1669,18
1670,5
1670,6
1670,19
1671,13
1672,14
1673,17
1674,2
1674,4
1674,17
1675,1
1675,9
1675,18
1676,6
1676,8
1676,11
1677,4
1677,11
1678,12
1678,13
1678,18
1679,8
1679,12
1679,13
1680,4
1680,8
1680,14
1681,5
1681,7
1681,15
1682,1
1682,4
1682,17
1683,3
1683,5
1684,8
1684,10
1684,13
1685,7
1685,18
1686,1
1686,4
1686,7
1687,1
1688,4
1688,7
1689,3
1690,9
1691,4
1691,14
1692,1
1692,13
1693,10
1693,11
1693,20
1694,7
1694,12
1695,14
1695,19
1696,19
1696,20
1697,16
1698,16
1699,1
1699,12
1700,13
1700,16
1701,4
1701,12
1701,14
1702,1
1702,13
1702,16
1703,16
1704,16
1705,3
1705,18
1706,8
1707,4
1707,13
1707,15
1708,8
1708,11
1708,16
1709,11
1710,15
1710,18
1711,20
1712,1
1712,4
1713,1
1713,5
1713,19
1714,3
1714,15
1714,17
1715,15
1716,13
1716,19
1717,2
1717,4
1717,9
1718,6
1718,16
1718,17
1719,6
1719,10
1720,10
1721,4
1721,11
1721,14
1722,3
1722,5
1722,7
1723,8
1723,16
1724,13
1725,2
1725,6
1725,13
1726,6
1726,8
1727,16
1727,19
1728,15
1729,4
1729,6
1729,20
1730,5
1731,1
1731,19
1731,20
1732,12
1732,16
1733,1
1733,14
1733,17
1734,4
1734,12
1734,18
1735,2
1735,16
1736,14
1736,18
1737,3
1737,14
1737,19
1738,9
1739,12
1739,13
1739,16
1740,4
1740,5
1740,8
1741,6
1742,19
1743,7
1744,12
1744,18
1745,3
1745,9
1745,16
1746,6
1746,14
1746,19
1747,18
1748,8
1749,5
1750,5
1750,13
1751,12
1752,17
1753,4
1754,9
1754,17
1754,19
1755,10
1756,11
1757,16
1758,7
1759,16
1759,19
1759,20
1760,4
1761,13
1762,3
1762,5
1762,18
1763,5
1763,17
1763,20
1764,16
1765,3
1765,6
1765,19
1766,14
1767,8
1767,9
1767,12
1768,2
1768,14
1769,11
1770,1
1770,7
1771,12
1771,13
1771,15
1772,5
1772,8
1772,16
1773,6
1773,14
1773,17
1774,20
1775,3
1775,10
1775,16
1776,1
1776,20
1777,3
1777,18
1778,5
1779,2
1779,9
1779,12
1780,9
1780,15
1781,10
1781,11
1781,18
1782,10
1782,11
1782,16
1783,13
1783,16
1783,18
1784,5
1784,19
1784,20
1785,3
1785,11
1786,11
1786,16
1786,18
1787,3
1787,9
1787,20
1788,9
1788,10
1788,20
1789,8
1789,11
1789,17
1790,8
1790,19
1791,12
1792,7
1792,11
1793,9
1793,14
1793,19
1794,5
1794,7
1794,14
1795,7
1795,10
1795,12
1796,11
1796,18
1796,20
1797,15
1798,4
1798,6
1798,17
1799,7
1799,8
1799,10
1800,6
1800,11
1800,16
1801,8
1801,13
1802,9
1802,19
1803,11
1803,18
1804,9
1805,3
1805,4
1805,9
1806,13
1806,18
1807,3
1808,9
1809,15
1809,18
1810,9
1810,14
1810,17
1811,9
1812,14
1813,4
1813,16
1813,20
1814,11
1814,13
1815,5
1816,4
1817,2
1817,20
1818,9
1819,18
1820,4
1820,5
1820,9
1821,2
1821,7
1821,14
1822,1
1822,2
1822,19
1823,11
1824,9
1824,10
1824,14
1825,8
1826,20
1827,9
1827,18
1827,19
1828,5
1828,8
1829,18
1830,6
1830,8
1830,11
1831,7
1831,18
1832,1
1832,3
1832,6
1833,9
1833,16
1833,20
1834,4
1835,14
1836,8
1837,6
1837,20
1838,8
1839,1
1839,4
1840,10
1841,13
1841,19
1842,7
1842,8
1843,3
1844,15
1844,20
1845,13
1846,1
1846,13
1846,18
1847,7
1847,16
1848,11
1848,17
1849,1
1849,16
1850,13
1850,15
1850,20
1851,5
1851,7
1851,12
1852,3
1852,6
1852,13
1853,7
1853,20
1854,12
1854,13
1855,8
1855,10
1856,13
1857,1
1857,8
1857,16
1858,1
1858,3
1858,15
1859,12
1859,19
1860,1
1860,13
1861,14
1861,15
1862,3
1862,14
1863,8
1863,12
1864,9
1864,12
1865,6
1865,20
1866,19
1867,7
1867,17
1867,20
1868,13
1869,2
1869,8
1870,6
1871,20
1872,2
1872,9
1872,18
1873,17
1874,5
1874,15
1875,5
1875,14
1876,6
1876,8
1877,6
1877,10
1878,3
1878,8
1878,20
1879,2
1879,6
1879,19
1880,16
1880,18
1881,6
1881,8
1882,7
1883,3
1883,4
1883,20
1884,6
1884,18
1885,15
1886,5
1886,6
1886,12
1887,1
1887,6
1887,8
1888,6
1888,9
1889,1
1889,17
1889,19
1890,13
1891,6
1892,16
1893,5
1894,20
1895,9
1895,19
1896,8
1896,15
1897,4
1898,2
1898,6
1898,8
1899,13
1900,1
1901,15
1901,17
1902,13
1902,18
1903,13
1903,15
1903,17
1904,12
1904,13
1904,17
1905,14
1905,17
1906,17
1907,2
1907,5
1908,3
1909,4
1909,10
1909,12
1910,13
1910,14
1910,19
1911,1
1911,12
1912,7
1912,16
1913,7
1914,5
1914,15
1915,5
1915,10
1915,13
1916,5
1917,8
1918,9
1918,16
1919,15
1919,20
1920,7
1920,15
1921,14
1922,8
1923,4
1924,2
1924,12
1925,13
1925,15
1926,3
1926,10
1926,14
1927,17
1927,18
1928,2
1928,16
1929,12
1930,7
1930,10
1931,1
1931,4
1931,6
1932,18
1933,1
1933,2
1934,7
1934,12
1934,17
1935,15
1936,11
1936,15
1937,11
1937,20
1938,2
1938,12
1939,4
1939,15
1939,19
1940,14
1940,17
1941,18
1942,3
1942,17
1942,19
1943,13
1944,9
1944,15
1945,5
1946,3
1947,9
1947,13
1947,20
1948,2
1949,10
1950,5
1951,14
1952,5
1952,7
1952,14
1953,18
1953,19
1954,1
1954,7
1955,6
1956,9
1957,3
1957,8
1957,16
1958,6
1958,16
1959,3
1960,11
1960,12
1960,15
1961,9
1961,19
1962,11
1962,18
1962,19
1963,5
1963,17
1963,19
1964,8
1964,9
1964,19
1965,14
1966,9
1966,11
1967,10
1967,13
1967,16
1968,19
1969,4
1969,9
1970,18
1971,8
1972,15
1973,4
1974,12
1974,17
1974,18
1975,13
1975,14
1976,3
1976,10
1976,11
1977,6
1978,3
1978,11
1978,16
1979,14
1980,5
1980,14
1981,1
1981,16
1982,4
1982,12
1983,8
1983,16
1984,13
1984,19
1985,13
1986,8
1986,10
1987,20
1988,11
1989,20
1990,13
1990,19
1991,4
1992,3
1993,1
1993,5
1993,18
1994,3
1994,16
1995,1
1995,2
1995,5
1996,2
1996,6
1997,10
1998,12
1998,19
1999,2
2000,10
2001,2
2001,4
2002,1
2002,2
2002,3
2003,6
2004,4
2004,16
2005,10
2005,19
2006,3
2006,10
2006,17
2007,3
2008,9
2008,20
2009,17
2010,16
2011,2
2011,8
2011,10
2012,6
2012,11
2013,12
2013,15
2013,16
2014,10
2014,13
2014,20
2015,8
2015,10
2016,7
2016,8
2016,11
2017,5
2017,20
2018,3
2019,19
2020,5
2021,15
2022,5
2023,3
2023,10
2023,11
2024,8
2024,11
2024,19
2025,14
2025,16
2025,19
2026,18
2027,7
2027,10
2027,19
2028,2
2028,12
2029,13
2030,12
2031,2
2032,9
2033,6
2033,16
2034,11
2034,13
2035,5
2035,11
2036,6
2036,11
2036,14
2037,6
2038,3
2038,14
2039,5
2039,11
2040,5
2041,17
2042,7
2042,9
2042,16
2043,2
2043,6
2043,14
2044,12
2045,11
2045,12
2045,20
2046,4
2047,7
2047,17
2048,5
2049,9
2049,17
2050,7
2050,13
2050,17
2051,2
2051,15
2052,10
2052,18
2052,19
2053,2
2053,10
2053,15
2054,1
2054,14
2055,3
2055,14
2055,16
2056,19
2056,20
2057,11
2058,8
2058,9
2058,15
2059,2
2059,8
2060,9
2060,13
2060,19
2061,1
2061,17
2062,2
2063,15
2064,13
2065,14
2066,3
2067,18
2067,20
2068,1
2068,17
2069,2
2069,10
2069,16
2070,7
2070,18
2070,19
2071,4
2071,8
2072,11
2072,18
2073,18
2074,1
2074,7
2074,14
2075,11
2076,1
2076,8
2076,16
2077,5
2078,6
2078,9
2078,10
2079,6
2079,9
2079,14
2080,6
2080,7
2081,4
2081,10
2082,18
2082,20
2083,3
2083,5
2083,20
2084,1
2085,3
2086,4
2086,6
2087,4
2087,11
2088,15
2088,17
2088,18
2089,16
2090,3
2090,9
2090,20
2091,3
2091,12
2092,13
2093,18
2094,1
2094,3
2095,6
2096,11
2097,17
2098,7
2098,16
2098,18
2099,1
2099,11
2099,12
2100,4
2100,14
2101,6
2101,7
2101,13
2102,20
2103,3
2103,16
2103,19
2104,8
2104,16
2104,18
2105,11
2105,13
2106,2
2106,7
2106,12
2107,15
2108,1
2109,1
2109,12
2109,20
2110,1
2110,11
2110,14
2111,3
2111,15
2112,4
2113,4
2113,17
2113,18
2114,5
2114,16
2114,19
2115,4
2115,11
2115,18
2116,2
2116,8
2116,11
2117,14
2117,18
2118,2
2118,4
2119,10
2120,5
2120,9
2120,13
2121,9
2122,3
2122,14
2123,3
2123,12
2123,16
2124,10
2124,14
2125,1
2126,6
2126,11
2127,3
2127,5
2127,17
2128,4
2128,12
2128,20
2129,4
2130,11
2130,20
2131,6
2132,3
2132,7
2132,19
2133,2
2134,10
2134,18
2135,3
2135,18
2135,19
2136,10
2136,18
2137,13
2138,10
2139,3
2139,11
2140,2
2140,5
2141,4
2142,1
2142,4
2142,16
2143,16
2144,13
2144,18
2145,9
2146,19
2147,3
2147,8
2147,11
2148,6
2149,1
2149,4
2149,19
2150,5
2150,7
2151,17
2152,14
2153,17
2154,7
2154,19
2155,8
2155,18
2156,14
2157,20
2158,7
2158,13
2158,17
2159,5
2159,12
2160,14
2160,19
2161,8
2161,9
2161,10
2162,4
2162,9
2162,14
2163,1
2163,16
2163,20
2164,13
2165,5
2165,7
2165,9
2166,4
2166,6
2166,19
2167,2
2167,5
2167,8
2168,8
2169,2
2169,3
2169,13
2170,7
2171,4
2171,19
2172,7
2173,1
2173,4
2173,14
2174,11
2175,15
2176,5
2177,4
2177,11
2177,12
2178,13
2178,17
2179,7
2179,9
2179,15
2180,5
2180,7
2180,13
2181,7
2181,8
2182,9
2182,16
2183,2
2183,9
2184,14
2185,2
2185,6
2186,15
2187,7
2187,10
2187,14
2188,10
2189,10
2190,6
2190,14
2191,16
2192,3
2192,15
2192,19
2193,8
2193,10
2194,7
2194,9
2195,9
2195,13
2196,16
2197,15
2198,1
2199,16
2200,8
2200,18
2201,4
2201,5
2201,9
2202,9
2202,12
2202,17
2203,4
2203,9
2203,17
2204,1
2204,13
2205,19
2206,8
2207,8
2207,9
2208,17
2208,18
2208,19
2209,16
2210,1
2210,5
2210,20
2211,14
2211,18
2212,1
2212,11
2212,16
2213,6
2214,10
2215,9
2215,14
2215,19
2216,7
2216,12
2216,13
2217,13
2218,7
2218,20
2219,11
2220,11
2221,8
2221,16
2222,8
2222,11
2222,16
2223,1
2223,18
2224,3
2224,4
2224,5
2225,14
2226,7
2227,14
2227,18
2228,3
2228,4
2228,18
2229,5
2229,8
2230,7
2230,12
2230,20
2231,2
2232,1
2232,19
2233,4
2233,9
2234,7
2234,15
2234,19
2235,11
2236,20
2237,3
2238,18
2238,20
2239,2
2239,8
2239,16
2240,6
2240,9
2240,18
2241,1
2241,7
2241,16
2242,4
2242,11
2243,17
2244,8
2244,9
2244,19
2245,14
2246,12
2246,15
2246,20
2247,1
2247,4
2247,6
2248,1
2248,9
2248,19
2249,6
2250,8
2251,2
2251,6
2251,7
2252,7
2253,10
2254,2
2254,15
2255,20
2256,2
2257,7
2258,10
2258,14
2259,3
2260,16
2261,1
2261,6
2262,2
2262,18
2263,14
2264,3
2265,7
2266,5
2267,4
2267,14
2268,6
2269,17
2269,18
2270,11
2270,17
2270,19
2271,6
2271,18
2272,7
2272,15
2272,19
2273,6
2273,15
2274,9
2274,11
2275,1
2275,7
2275,20
2276,10
2276,13
2277,3
2277,4
2277,15
2278,2
2278,5
2278,8
2279,4
2279,18
2279,20
2280,13
2280,19
2281,2
2281,5
2281,17
2282,18
2283,5
2284,2
2285,3
2285,18
2285,20
2286,18
2287,3
2287,11
2287,17
2288,3
2288,9
2288,19
2289,5
2289,18
2290,2
2291,7
2291,16
2292,8
2293,3
2293,5
2293,17
2294,3
2294,14
2294,15
2295,3
2295,11
2295,18
2296,6
2296,9
2297,1
2297,2
2298,1
2299,1
2299,3
2299,20
2300,6
2300,19
2301,3
2302,4
2302,7
2302,16
2303,12
2303,18
2304,20
2305,5
2306,11
2306,13
2307,4
2307,10
2307,17
2308,6
2308,9
2309,18
2310,20
2311,16
2311,18
2311,19
2312,16
2312,17
2313,5
2314,10
2315,2
2315,11
2315,20
2316,2
2316,16
2317,1
2317,14
2317,15
2318,20
2319,1
2320,8
2320,9
2320,13
2321,3
2321,11
2322,9
2322,17
2323,5
2323,13
2323,19
2324,4
2324,8
2324,14
2325,9
2326,8
2326,11
2326,12
2327,2
2327,10
2327,12
2328,19
2329,2
2329,18
2330,2
2330,16
2330,20
2331,7
2331,8
2332,18
2332,20
2333,12
2333,20
2334,20
2335,5
2335,6
2335,17
2336,2
2337,2
2337,4
2338,9
2338,17
2339,18
2340,1
2340,9
2340,19
2341,6
2341,16
2341,18
2342,8
2342,17
2343,13
2344,3
2344,7
2344,17
2345,8
2345,9
2346,3
2347,13
2348,6
2348,10
2348,17
2349,10
2349,14
2349,20
2350,1
2351,14
2352,5
2352,12
2352,17
2353,4
2353,7
2354,3
2354,9
2355,2
2355,13
2356,6
2356,13
2357,10
2357,12
2358,6
2359,8
2359,12
2360,6
2360,18
2361,1
2361,7
2362,3
2362,13
2362,16
2363,9
2363,14
2364,17
2364,19
2365,1
2365,8
2365,17
2366,4
2366,8
2366,12
2367,6
2367,17
2367,20
2368,5
2368,11
2369,2
2369,20
2370,2
2370,10
2370,11
2371,2
2371,8
2371,10
2372,7
2373,12
2374,17
2375,11
2375,19
2376,4
2376,8
2376,13
2377,4
2378,4
2379,15
2379,17
2379,20
2380,4
2380,18
2381,20
2382,8
2383,3
2383,7
2383,16
2384,5
2385,8
2385,11
2386,14
2387,3
2388,20
2389,11
2389,13
2389,16
2390,15
2391,14
2391,17
2391,18
2392,1
2393,7
2394,1
2395,4
2395,11
2395,14
2396,18
2397,20
2398,1
2398,8
2398,13
2399,16
2399,20
2400,4
2400,10
2401,1
2401,7
2401,14
2402,12
2402,20
2403,2
2404,10
2405,3
2405,4
2405,17
2406,4
2406,10
2406,19
2407,8
2407,10
2407,19
2408,16
2408,17
2409,1
2409,19
2410,14
2411,6
2412,6
2412,7
2412,17
2413,3
2414,15
2415,11
2415,20
2416,3
2416,20
2417,2
2417,10
2418,17
2419,2
2419,12
2419,14
2420,1
2420,8
2420,11
2421,13
2421,14
2422,2
2422,17
2423,4
2423,5
2423,20
2424,1
2424,2
2425,2
2426,7
2426,12
2426,13
2427,3
2427,20
2428,13
2429,15
2430,11
2431,4
2431,6
2431,7
2432,9
2433,2
2433,12
2434,17
2434,18
2435,14
2436,4
2436,16
2436,19
2437,5
2437,18
2438,7
2438,9
2438,17
2439,2
2439,4
2440,10
2441,1
2441,15
2441,17
2442,11
2443,8
2443,16
2444,5
2444,17
2444,18
2445,2
2445,7
2446,12
2447,2
2447,4
2447,20
2448,1
2448,12
2448,15
2449,2
2449,12
2449,17
2450,3
2450,10
2450,19
2451,6
2451,19
2452,15
2453,6
2453,19
2454,19
2454,20
2455,13
2455,14
2455,19
2456,10
2456,15
2456,18
2457,17
2458,5
2458,18
2459,13
2459,19
2460,5
2460,8
2460,19
2461,4
2461,19
2462,1
2462,17
2463,7
2463,19
2464,7
2465,6
2466,10
2467,14
2468,18
2468,19
2469,14
2470,1
2470,16
2470,18
2471,13
2472,4
2472,14
2472,15
2473,15
2474,7
2475,8
2475,18
2476,8
2476,11
2476,20
2477,8
2477,12
2477,20
2478,1
2478,5
2478,18
2479,1
2479,12
2480,4
2480,5
2481,11
2481,14
2481,19
2482,18
2483,13
2484,5
2484,12
2484,18
2485,3
2485,9
2486,13
2486,19
2486,20
2487,3
2487,14
2488,1
2489,4
2489,14
2489,16
2490,5
2490,7
2490,17
2491,11
2491,19
2492,9
2493,9
2494,5
2494,18
2495,19
2496,9
2496,17
2497,1
2497,2
2497,6
2498,1
2498,8
2499,17
2500,13
2500,20
2501,2
2501,3
2502,13
2503,3
2503,7
2503,19
2504,1
2504,7
2504,11
2505,3
2506,2
2506,17
2507,3
2507,9
2507,10
2508,3
2508,11
2508,20
2509,15
2510,6
2510,17
2511,19
2512,5
2512,14
2513,12
2514,9
2515,1
2515,16
2516,10
2516,15
2517,2
2517,6
2518,5
2518,13
2518,15
2519,5
2519,20
2520,1
2520,18
2521,16
2522,2
2522,13
2522,16
2523,19
2524,3
2524,9
2524,20
2525,13
2526,3
2526,9
2526,18
2527,7
2528,15
2529,3
2530,11
2531,6
2531,7
2532,4
2532,13
2533,3
2533,18
2534,1
2534,7
2535,4
2536,20
2537,1
2538,4
2538,8
2539,8
2539,17
2540,5
2540,11
2540,15
2541,18
2541,19
2542,4
2542,13
2543,7
2544,3
2544,18
2545,9
2545,10
2546,2
2546,6
2546,11
2547,5
2548,10
2548,17
2549,4
2550,9
2550,10
2551,8
2552,7
2552,9
2553,13
2554,4
2554,18
2555,15
2556,6
2556,16
2556,17
2557,3
2558,6
2559,3
2559,16
2559,18
2560,4
2561,7
2561,9
2561,17
2562,6
2562,19
2563,11
2563,15
2563,16
2564,14
2565,18
2566,4
2567,6
2567,11
2567,18
2568,1
2568,11
2569,19
2570,1
2570,16
2571,14
2571,18
2571,19
2572,4
2572,15
2573,2
2573,13
2574,8
2574,13
2575,1
2575,5
2575,12
2576,13
2577,3
2577,5
2577,6
2578,8
2579,6
2579,11
2579,12
2580,13
2581,1
2581,11
2581,12
2582,4
2582,9
2582,15
2583,5
2583,19
2584,3
2584,6
2584,17
2585,19
2586,11
2587,2
2587,13
2587,15
2588,9
2588,18
2588,19
2589,14
2590,10
2590,18
2590,20
2591,1
2591,5
2591,6
2592,11
2593,20
2594,8
2594,14
2594,18
2595,9
2595,17
2595,20
2596,5
2596,10
2597,11
2597,17
2597,18
2598,3
2598,10
2598,20
2599,15
2599,18
2600,2
2600,15
2600,20
2601,12
2602,8
2603,13
2603,15
2603,20
2604,7
2604,18
2605,1
2605,6
2605,15
2606,3
2606,13
2607,3
2607,15
2607,16
2608,13
2608,16
2608,18
2609,5
2609,14
2609,19
2610,5
2610,16
2610,19
2611,17
2611,19
2612,16
2613,2
2613,11
2613,18
2614,1
2614,13
2614,17
2615,6
2615,8
2615,12
2616,9
2617,12
2618,11
2618,13
2619,2
2619,15
2619,19
2620,4
2621,9
2622,6
2622,11
2622,12
2623,6
2623,9
2624,13
2624,15
2624,20
2625,5
2626,10
2626,20
2627,8
2628,5
2628,9
2628,18
2629,7
2629,8
2630,4
2630,11
2630,19
2631,6
2631,9
2632,11
2633,18
2634,6
2634,16
2635,6
2635,13
2636,6
2636,8
2636,13
2637,8
2637,11
2637,17
2638,4
2638,8
2638,12
2639,4
2639,13
2639,18
2640,1
2640,12
2641,9
2641,16
2641,17
2642,11
2642,18
2643,20
2644,10
2644,16
2645,1
2645,8
2646,10
2647,4
2647,17
2647,20
2648,3
2648,4
2648,16
2649,2
2649,6
2649,16
2650,17
2651,8
2651,11
2651,19
2652,2
2652,3
2653,7
2653,13
2654,3
2654,11
2655,4
2655,15
2656,7
2656,11
2657,7
2658,6
2658,7
2658,12
2659,16
2659,17
2660,8
2661,11
2661,15
2662,1
2663,4
2663,5
2663,9
2664,2
2664,3
2665,6
2665,15
2666,17
2666,20
2667,19
2668,2
2668,16
2668,18
2669,1
2669,5
2669,16
2670,5
2670,12
2671,17
2672,12
2672,13
2672,18
2673,5
2674,14
2674,18
2675,2
2675,11
2676,14
2676,15
2676,17
2677,9
2677,10
2677,15
2678,5
2679,11
2679,17
2680,9
2680,18
2681,11
2681,14
2681,19
2682,10
2682,11
2683,17
2684,10
2685,3
2685,4
2685,14
2686,1
2686,5
2687,2
2688,5
2689,8
2689,12
2690,3
2690,8
2690,20
2691,4
2692,3
2692,11
2693,1
2694,11
2694,16
2695,17
2696,14
2697,4
2697,6
2697,10
2698,10
2698,17
2699,13
2699,19
2699,20
2700,5
2700,16
2700,20
2701,8
2701,14
2702,10
2702,15
2703,1
2703,5
2703,14
2704,12
2705,6
2705,10
2705,12
2706,3
2707,6
2707,7
2707,18
2708,5
2709,3
2710,7
2711,1
2711,5
2711,10
2712,2
2712,3
2712,13
2713,1
2713,3
2713,17
2714,14
2715,6
2715,16
2716,18
2717,1
2717,12
2718,6
2718,13
2718,16
2719,3
2719,6
2719,15
2720,12
2721,11
2721,15
2722,12
2722,18
2723,5
2723,9
2723,16
2724,5
2724,19
2725,11
2726,20
2727,17
2728,13
2728,15
2728,18
2729,4
2730,2
2730,18
2731,15
2732,16
2733,3
2734,7
2734,20
2735,7
2735,19
2736,1
2736,6
2736,19
2737,6
2737,20
2738,19
2739,7
2739,14
2739,20
2740,4
2741,3
2741,11
2741,14
2742,8
2742,10
2742,18
2743,5
2743,6
2743,8
2744,8
2744,12
2745,7
2745,11
2745,18
2746,9
2746,10
2746,14
2747,16
2748,8
2748,15
2748,16
2749,13
2750,1
2750,8
2751,9
2751,11
2751,19
2752,4
2752,6
2752,16
2753,19
2753,20
2754,1
2754,6
2755,3
2755,6
2755,15
2756,2
2757,8
2757,15
2758,4
2758,7
2758,16
2759,5
2759,11
2760,8
2760,17
2760,18
2761,5
2762,4
2763,12
2764,2
2764,18
2765,6
2766,2
2767,16
2767,18
2768,15
2768,17
2768,19
2769,12
2769,15
2769,19
2770,7
2770,12
2770,17
2771,6
2771,8
2772,2
2772,13
2772,18
2773,7
2774,9
2775,8
2775,13
2776,3
2776,11
2776,19
2777,15
2778,12
2779,7
2780,1
2780,3
2780,19
2781,19
2782,19
2783,1
2783,3
2783,12
2784,7
2784,16
2785,7
2785,17
2786,20
2787,1
2788,3
2788,14
2788,16
2789,19
2790,3
2790,4
2791,13
2792,5
2793,4
2793,5
2793,7
2794,4
2795,14
2795,15
2795,20
2796,2
2796,4
2796,5
2797,3
2797,4
2797,19
2798,4
2798,13
2799,6
2800,4
2801,2
2801,5
2801,15
2802,11
2802,15
2802,17
2803,7
2804,2
2804,7
2804,10
2805,7
2805,13
2805,14
2806,7
2806,18
2807,6
2808,10
2808,17
2809,5
2810,4
2810,6
2811,10
2812,18
2813,5
2813,13
2813,17
2814,1
2814,19
2815,5
2815,11
2815,19
2816,5
2816,10
2816,13
2817,19
2818,12
2819,3
2819,13
2820,1
2820,7
2820,12
2821,19
2822,1
2822,4
2823,15
2824,5
2825,7
2825,14
2826,11
2826,18
2827,10
2827,12
2827,13
2828,7
2829,9
2830,5
2831,5
2832,2
2832,14
2833,12
2834,6
2834,8
2834,16
2835,2
2835,9
2835,16
2836,20
2837,2
2837,3
2837,15
2838,14
2838,19
2839,14
2840,5
2841,10
2842,4
2842,11
2842,19
2843,1
2843,6
2844,10
2845,8
2846,4
2847,20
2848,13
2848,16
2849,12
2849,14
2849,15
2850,3
2850,20
2851,15
2851,19
2852,10
2852,12
2852,20
2853,6
2853,8
2854,4
2854,16
2855,9
2856,1
2856,14
2857,2
2858,2
2858,4
2858,17
2859,2
2860,1
2861,8
2861,14
2861,18
2862,15
2863,3
2863,9
2864,6
2864,14
2865,1
2865,2
2865,18
2866,4
2866,12
2866,15
2867,5
2868,1
2868,4
2868,11
2869,2
2869,3
2869,15
2870,17
2871,14
2872,4
2872,8
2873,15
2874,3
2874,8
2874,11
2875,10
2876,9
2876,17
2877,7
2877,10
2878,4
2878,6
2879,1
2879,7
2879,19
2880,6
2880,12
2880,14
2881,12
2881,15
2881,17
2882,9
2882,14
2883,1
2883,7
2884,18
2885,11
2886,7
2887,6
2887,13
2887,15
2888,13
2888,14
2889,3
2889,5
2890,3
2890,19
2891,5
2891,8
2891,16
2892,2
2893,9
2894,14
2894,20
2895,10
2896,1
2896,19
2897,4
2898,15
2899,4
2899,15
2899,16
2900,1
2900,2
2901,8
2901,9
2901,19
2902,3
2902,9
2902,18
2903,1
2903,8
2903,11
2904,3
2904,6
2904,11
2905,9
2906,2
2906,17
2906,20
2907,10
2907,13
2907,16
2908,8
2908,16
2908,17
2909,3
2909,7
2909,15
2910,4
2910,14
2910,15
2911,18
2911,20
2912,4
2912,10
2912,14
2913,4
2913,5
2914,16
2915,2
2915,16
2916,9
2916,19
2917,8
2918,11
2919,6
2919,7
2920,10
2920,17
2920,19
2921,4
2921,15
2921,19
2922,3
2923,6
2923,9
2923,14
2924,1
2924,5
2924,7
2925,2
2925,17
2926,6
2926,18
2927,3
2928,2
2928,6
2929,1
2929,4
2929,9
2930,3
2930,8
2930,12
2931,17
2931,19
2931,20
2932,15
2932,17
2932,19
2933,4
2934,15
2935,18
2936,10
2936,17
2936,19
2937,3
2938,9
2938,10
2938,13
2939,4
2939,5
2939,6
2940,12
2940,17
2941,8
2941,15
2941,19
2942,1
2942,12
2942,15
2943,1
2943,2
2943,6
2944,2
2944,18
2945,11
2945,16
2946,3
2946,6
2947,13
2948,3
2948,10
2948,13
2949,3
2950,17
2951,9
2951,19
2952,20
2953,14
2953,17
2953,18
2954,15
2955,13
2955,16
2955,19
2956,2
2956,9
2956,20
2957,4
2957,8
2957,12
2958,3
2958,19
2959,4
2959,12
2960,2
2960,16
2961,6
2961,8
2961,16
2962,18
2962,20
2963,11
2964,4
2964,12
2964,13
2965,13
2965,19
2966,10
2967,2
2967,10
2967,14
2968,13
2968,18
2968,20
2969,9
2970,1
2970,9
2970,14
2971,10
2971,17
2972,3
2973,1
2973,5
2974,4
2974,11
2974,13
2975,6
2976,8
2976,19
2977,9
2977,14
2977,18
2978,1
2978,5
2978,17
2979,8
2979,9
2979,18
2980,17
2980,18
2981,20
2982,14
2983,9
2984,5
2984,16
2985,3
2985,15
2985,19
2986,1
2986,3
2987,10
2988,7
2989,19
2990,6
2990,8
2990,12
2991,14
2992,8
2993,16
2994,1
2994,11
2994,14
2995,8
2996,9
2997,17
2997,18
2998,13
